Version 4
SHEET 1 1668 1556
WIRE -208 -80 -240 -80
WIRE -128 -80 -208 -80
WIRE 0 -80 -48 -80
WIRE 160 -80 0 -80
WIRE 352 -80 160 -80
WIRE -240 -48 -240 -80
WIRE 160 -48 160 -80
WIRE 352 -32 352 -80
WIRE -240 64 -240 32
WIRE 48 64 -240 64
WIRE 160 64 160 32
WIRE 160 64 112 64
WIRE 352 96 352 48
WIRE 416 96 352 96
WIRE 480 96 416 96
WIRE 608 96 544 96
WIRE 656 96 608 96
WIRE 672 96 656 96
WIRE 160 128 160 64
WIRE 416 144 416 96
WIRE 0 192 -64 192
WIRE 336 192 320 192
WIRE 336 224 336 192
WIRE 368 224 336 224
WIRE 0 272 -32 272
WIRE 352 272 352 96
WIRE 352 272 320 272
WIRE 448 272 368 272
WIRE 496 272 448 272
WIRE 608 272 608 96
WIRE 608 272 576 272
WIRE 688 272 608 272
WIRE -64 288 -64 192
WIRE -64 288 -192 288
WIRE 448 320 448 272
WIRE 608 336 608 272
WIRE 688 336 688 272
WIRE 0 368 -96 368
WIRE 368 368 368 272
WIRE 368 368 320 368
WIRE -240 464 -240 64
WIRE -32 464 -32 272
WIRE -32 464 -240 464
WIRE 80 464 -32 464
WIRE 160 464 160 432
WIRE 160 464 80 464
WIRE 416 464 416 240
WIRE 416 464 160 464
WIRE 448 464 448 400
WIRE 448 464 416 464
WIRE 608 464 608 400
WIRE 608 464 448 464
WIRE 688 464 688 400
WIRE 688 464 608 464
WIRE 160 496 160 464
WIRE -96 544 -96 368
WIRE -32 544 -96 544
WIRE 80 544 80 464
WIRE 80 544 32 544
WIRE 144 592 128 592
WIRE 224 592 144 592
WIRE 384 592 320 592
WIRE 560 592 384 592
WIRE 656 592 560 592
WIRE 736 592 656 592
WIRE 800 592 736 592
WIRE 816 592 800 592
WIRE 736 624 736 592
WIRE -96 640 -96 544
WIRE -80 640 -96 640
WIRE 16 640 0 640
WIRE 560 640 560 592
WIRE 656 640 656 592
WIRE -96 704 -96 640
WIRE 80 704 80 640
WIRE 224 704 224 592
WIRE 304 704 304 640
